budget_rank,film,production_cost,theaters,runtime,year
#1,Avengers: Endgame,400000000,4662.0,181.0,2019.0
#2,Pirates of the Caribbean: On Stranger Tides,379000000,4164.0,136.0,2011.0
#3,Avengers: Age of Ultron,365000000,4276.0,141.0,2015.0
#4,Star Wars Ep. VII: The Force Awakens,306000000,4134.0,136.0,2015.0
#5,Avengers: Infinity War,300000000,4474.0,156.0,2018.0
#6,Pirates of the Caribbean: At World’s End,300000000,4362.0,167.0,2007.0
#7,Justice League,300000000,4051.0,121.0,2017.0
#8,Spectre,300000000,3929.0,148.0,2015.0
#9,Mission: Impossible Dead Reckoning Part One,290000000,,,2023.0
#10,Star Wars: The Rise of Skywalker,275000000,4406.0,142.0,2019.0
#11,Solo: A Star Wars Story,275000000,4381.0,135.0,2018.0
#12,John Carter,263700000,3749.0,132.0,2012.0
#13,Batman v Superman: Dawn of Justice,263000000,4256.0,151.0,2016.0
#14,Star Wars Ep. VIII: The Last Jedi,262000000,4232.0,150.0,2017.0
#15,The Lion King (Live Action),260000000,4802.0,118.0,2019.0
#16,Tangled,260000000,3603.0,101.0,2010.0
#17,Spider-Man 3,258000000,4324.0,139.0,2007.0
#18,Captain America: Civil War,250000000,4226.0,146.0,2016.0
#19,Thor: Love and Thunder,250000000,4375.0,119.0,2022.0
#20,Harry Potter and the Half-Blood Prince,250000000,4455.0,153.0,2009.0
#21,The Hobbit: The Desolation of Smaug,250000000,3928.0,201.0,2013.0
#22,The Hobbit: The Battle of the Five Armies,250000000,3875.0,144.0,2014.0
#23,The Fate of the Furious,250000000,4329.0,136.0,2017.0
#24,No Time to Die,250000000,4407.0,163.0,2021.0
#25,Avatar,237000000,3461.0,162.0,2009.0
#26,Superman Returns,232000000,4065.0,150.0,2006.0
#27,The Dark Knight Rises,230000000,4404.0,164.0,2012.0
#28,Pirates of the Caribbean: Dead Men Tell No Tales,230000000,4276.0,135.0,2017.0
#29,Quantum of Solace,230000000,3501.0,106.0,2008.0
#30,The Avengers,225000000,4349.0,143.0,2012.0
#31,Pirates of the Caribbean: Dead Man’s Chest,225000000,4133.0,151.0,2006.0
#32,Man of Steel,225000000,4207.0,142.0,2013.0
#33,The Chronicles of Narnia: Prince Caspian,225000000,3929.0,144.0,2008.0
#34,The Lone Ranger,225000000,3904.0,149.0,2013.0
#35,The Amazing Spider-Man,220000000,4318.0,136.0,2012.0
#36,Battleship,220000000,3702.0,130.0,2012.0
#37,Transformers: The Last Knight,217000000,4132.0,148.0,2017.0
#38,Jurassic World,215000000,4291.0,124.0,2015.0
#39,Men in Black 3,215000000,4248.0,104.0,2012.0
#40,Transformers: Revenge of the Fallen,210000000,4293.0,149.0,2009.0
#41,Transformers: Age of Extinction,210000000,4233.0,165.0,2014.0
#42,X-Men: The Last Stand,210000000,3714.0,104.0,2006.0
#43,Robin Hood,210000000,3505.0,139.0,2010.0
#44,King Kong,207000000,3627.0,189.0,2005.0
#45,The Golden Compass,205000000,3528.0,113.0,2007.0
#46,Tenet,205000000,2930.0,110.0,2020.0
#47,Spider-Man: No Way Home,200000000,4336.0,148.0,2021.0
#48,Black Panther,200000000,4084.0,120.0,2018.0
#49,Titanic,200000000,3265.0,194.0,1997.0
#50,Incredibles 2,200000000,4413.0,118.0,2018.0
